Development Error Details:
    at div (<anonymous>)
    at MuiGrid-root (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Grid3 (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:7901:19)
    at div (<anonymous>)
    at MuiGrid-root (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Grid3 (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:7901:19)
    at div (<anonymous>)
    at Styled(div) (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Box3 (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:5533:19)
    at DashboardErrorBoundary (http://localhost:3000/src/components/error/DashboardErrorBoundary.tsx:7:5)
    at DashboardWave4 (http://localhost:3000/src/views/DashboardWave4.tsx:53:20)
    at Suspense (<anonymous>)
    at RenderedRoute (http://localhost:3000/node_modules/.vite/deps/react-router-dom.js?v=388d9b73:4088:5)
    at Outlet (http://localhost:3000/node_modules/.vite/deps/react-router-dom.js?v=388d9b73:4494:26)
    at div (<anonymous>)
    at Styled(div) (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Box3 (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:5533:19)
    at div (<anonymous>)
    at Styled(div) (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:2509:45)
    at Box3 (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:5533:19)
    at DashboardLayoutInner (http://localhost:3000/src/layout/DashboardLayout.tsx:14:17)
    at DashboardProvider (http://localhost:3000/src/contexts/dashboard/DashboardProvider.tsx:5:37)
    at DashboardLayout (<anonymous>)
    at Suspense (<anonymous>)
    at DashboardGuard (http://localhost:3000/src/components/routing/DashboardGuard.tsx:6:34)
    at ProtectedRoute (http://localhost:3000/src/components/routing/ProtectedRoute.tsx:6:34)
    at RenderedRoute (http://localhost:3000/node_modules/.vite/deps/react-router-dom.js?v=388d9b73:4088:5)
    at Outlet (http://localhost:3000/node_modules/.vite/deps/react-router-dom.js?v=388d9b73:4494:26)
    at main (<anonymous>)
    at div (<anonymous>)
    at AppLayout (http://localhost:3000/src/layout/AppLayout.tsx:10:21)
    at RenderedRoute (http://localhost:3000/node_modules/.vite/deps/react-router-dom.js?v=388d9b73:4088:5)
    at RenderErrorBoundary (http://localhost:3000/node_modules/.vite/deps/react-router-dom.js?v=388d9b73:4048:5)
    at DataRoutes (http://localhost:3000/node_modules/.vite/deps/react-router-dom.js?v=388d9b73:5239:5)
    at Router (http://localhost:3000/node_modules/.vite/deps/react-router-dom.js?v=388d9b73:4501:15)
    at RouterProvider (http://localhost:3000/node_modules/.vite/deps/react-router-dom.js?v=388d9b73:5053:5)
    at AppRouter (http://localhost:3000/src/AppRouter.tsx:31:23)
    at OnboardingProvider (http://localhost:3000/src/onboarding/OnboardingContext.tsx:56:3)
    at AuthProvider (http://localhost:3000/src/contexts/auth/AuthProvider.tsx:11:32)
    at DefaultPropsProvider (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:6195:3)
    at RtlProvider (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:6171:3)
    at ThemeProvider2 (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:6127:5)
    at ThemeProvider3 (http://localhost:3000/node_modules/.vite/deps/chunk-REZCELVZ.js?v=388d9b73:6349:5)
    at ThemeProviderNoVars (http://localhost:3000/node_modules/.vite/deps/chunk-SXKKPQHR.js?v=388d9b73:277:10)
    at ThemeProvider (http://localhost:3000/node_modules/.vite/deps/chunk-SXKKPQHR.js?v=388d9b73:430:3)
